example_id,source_split,source_index
train-0,train,0
train-1,train,1
train-3,train,3
train-4,train,4
train-5,train,5
train-6,train,6
train-7,train,7
train-8,train,8
train-9,train,9
train-10,train,10
train-11,train,11
train-12,train,12
train-13,train,13
train-17,train,17
train-18,train,18
train-19,train,19
train-20,train,20
train-21,train,21
train-24,train,24
train-25,train,25
train-26,train,26
train-27,train,27
train-28,train,28
train-29,train,29
train-30,train,30
train-31,train,31
train-32,train,32
train-33,train,33
train-34,train,34
train-35,train,35
train-36,train,36
train-37,train,37
train-39,train,39
train-40,train,40
train-41,train,41
train-42,train,42
train-43,train,43
train-45,train,45
train-46,train,46
train-47,train,47
train-48,train,48
train-49,train,49
train-50,train,50
train-51,train,51
train-52,train,52
train-53,train,53
train-54,train,54
train-55,train,55
train-57,train,57
train-58,train,58
train-59,train,59
train-60,train,60
train-61,train,61
train-62,train,62
train-63,train,63
train-64,train,64
train-65,train,65
train-66,train,66
train-67,train,67
train-68,train,68
train-69,train,69
train-70,train,70
train-71,train,71
train-72,train,72
train-73,train,73
train-76,train,76
train-77,train,77
train-78,train,78
train-79,train,79
train-80,train,80
train-81,train,81
train-82,train,82
train-83,train,83
train-84,train,84
train-85,train,85
train-86,train,86
train-87,train,87
train-88,train,88
train-89,train,89
train-90,train,90
train-91,train,91
train-92,train,92
train-93,train,93
train-94,train,94
train-95,train,95
train-96,train,96
train-97,train,97
train-98,train,98
train-99,train,99
train-100,train,100
train-101,train,101
train-103,train,103
train-104,train,104
train-105,train,105
train-106,train,106
train-107,train,107
train-109,train,109
train-110,train,110
train-111,train,111
train-113,train,113
train-114,train,114
train-116,train,116
train-117,train,117
train-118,train,118
train-119,train,119
train-120,train,120
train-121,train,121
train-122,train,122
train-123,train,123
train-124,train,124
train-125,train,125
train-126,train,126
train-127,train,127
train-128,train,128
train-129,train,129
train-130,train,130
train-131,train,131
train-132,train,132
train-133,train,133
train-134,train,134
train-135,train,135
train-136,train,136
train-138,train,138
train-139,train,139
train-140,train,140
train-141,train,141
train-142,train,142
train-143,train,143
train-144,train,144
train-145,train,145
train-146,train,146
train-147,train,147
train-148,train,148
train-149,train,149
train-150,train,150
train-151,train,151
train-154,train,154
train-155,train,155
train-156,train,156
train-158,train,158
train-159,train,159
train-160,train,160
train-161,train,161
train-162,train,162
train-164,train,164
train-165,train,165
train-166,train,166
train-167,train,167
train-169,train,169
train-170,train,170
train-171,train,171
train-172,train,172
train-173,train,173
train-174,train,174
train-175,train,175
train-176,train,176
train-178,train,178
train-179,train,179
train-180,train,180
train-181,train,181
train-182,train,182
train-183,train,183
train-184,train,184
train-185,train,185
train-186,train,186
train-187,train,187
